 
//-----------------------------------------------------------------------------------------
// centrality: 40%-80%
 
// ************************************************************************
// ****************** beam energy: 7.7 GeV ******************
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t pt_bin_center[1] = {0.9485};
Double_t v2_values[1] = {0.125818};
Double_t v2_stat_error[1] = {0.0549423};
Double_t v2_syst_low_error[1] = {0.0251992};
Double_t v2_syst_high_error[1] = {0.0314888};

// ---------------- Particle species: XiM ----------------
Double_t pt_bin_center[2] = {1.0415,1.7045};
Double_t v2_values[2] = {-0.048794,0.218457};
Double_t v2_stat_error[2] = {0.081725,0.120868};
Double_t v2_syst_low_error[2] = {0.0426856,0.142614};
Double_t v2_syst_high_error[2] = {0.035195,0.0620454};

// ---------------- Particle species: XiP ----------------
Double_t pt_bin_center[1] = {1.2425};
Double_t v2_values[1] = {-0.0582625};
Double_t v2_stat_error[1] = {0.189263};
Double_t v2_syst_low_error[1] = {0.550434};
Double_t v2_syst_high_error[1] = {1.22647};

// ---------------- Particle species: OmegaM ----------------
Double_t pt_bin_center[1] = {1.4375};
Double_t v2_values[1] = {0.740798};
Double_t v2_stat_error[1] = {0.718925};
Double_t v2_syst_low_error[1] = {2.12786};
Double_t v2_syst_high_error[1] = {0.947325};

// ---------------- Particle species: OmegaP ----------------
Double_t pt_bin_center[1] = {1.4025};
Double_t v2_values[1] = {0.0969381};
Double_t v2_stat_error[1] = {0.297654};
Double_t v2_syst_low_error[1] = {5.27053};
Double_t v2_syst_high_error[1] = {2.34623};

// ---------------- Particle species: Lambda ----------------
Double_t pt_bin_center[4] = {0.6395,0.9945,1.3725,1.8455};
Double_t v2_values[4] = {0.0560731,0.0943516,0.133926,0.150335};
Double_t v2_stat_error[4] = {0.0147045,0.0121023,0.0171163,0.0276046};
Double_t v2_syst_low_error[4] = {0.00296338,0.0031719,0.0035795,0.00334153};
Double_t v2_syst_high_error[4] = {0.00711703,0.00402601,0.00373381,0.00571647};

// ---------------- Particle species: antiLambda ----------------
Double_t pt_bin_center[2] = {0.7485,1.3015};
Double_t v2_values[2] = {-0.027784,0.105832};
Double_t v2_stat_error[2] = {0.0682635,0.0780037};
Double_t v2_syst_low_error[2] = {0.034259,0.0301067};
Double_t v2_syst_high_error[2] = {0.0347218,0.0317638};

// ---------------- Particle species: K0S ----------------
Double_t pt_bin_center[4] = {0.4415,0.7055,0.9765,1.4335};
Double_t v2_values[4] = {0.0335076,0.0570037,0.0719756,0.13517};
Double_t v2_stat_error[4] = {0.0142496,0.0162466,0.0150982,0.0267888};
Double_t v2_syst_low_error[4] = {0.00121353,0.00186766,0.000681641,0.00337101};
Double_t v2_syst_high_error[4] = {0.0011936,0.00190873,0.000658701,0.00319026};

// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[9] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.755,2.175};
Double_t v2_values[9] = {0.0193443,0.0292042,0.0538348,0.0808153,0.0949687,0.107889,0.129731,0.156801,0.181197};
Double_t v2_stat_error[9] = {0.0100635,0.00405841,0.00373599,0.00414954,0.00513363,0.00670999,0.00912322,0.0105659,0.0203899};
Double_t v2_syst_low_error[9] = {0.00263558,0.00341316,0.000169805,0.000530466,0.000194844,0.00143701,0.000571208,0.00137547,0.00355183};
Double_t v2_syst_high_error[9] = {0.000911431,0.00143416,0.000304894,0.00083213,0.000140493,0.00271086,0.00109541,0.00253741,0.0035047};

// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[2] = {0.645,1.245};
Double_t v2_values[2] = {0.0747818,0.0396689};
Double_t v2_stat_error[2] = {0.0246589,0.0437798};
Double_t v2_syst_low_error[2] = {0.0040343,0.00267067};
Double_t v2_syst_high_error[2] = {0.00935445,0.00490057};

// ---------------- Particle species: PiM ----------------
Double_t pt_bin_center[6] = {0.285,0.495,0.675,0.885,1.125,1.545};
