 
//-----------------------------------------------------------------------------------------
// centrality: 0%-10%
 
// ************************************************************************
// ****************** beam energy: 7.7 GeV ******************
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t pt_bin_center[1] = {1.0105};
Double_t v2_values[1] = {0.0134624};
Double_t v2_stat_error[1] = {0.0583942};
Double_t v2_syst_low_error[1] = {0.0312957};
Double_t v2_syst_high_error[1] = {0.0191051};

// ---------------- Particle species: XiM ----------------
Double_t pt_bin_center[2] = {1.0665,1.7615};
Double_t v2_values[2] = {-0.0783803,0.0503659};
Double_t v2_stat_error[2] = {0.0486224,0.0524796};
Double_t v2_syst_low_error[2] = {0.0199664,0.0259223};
Double_t v2_syst_high_error[2] = {0.0218496,0.0255316};

// ---------------- Particle species: XiP ----------------
Double_t pt_bin_center[1] = {1.4255};
Double_t v2_values[1] = {-0.127317};
Double_t v2_stat_error[1] = {0.136978};
Double_t v2_syst_low_error[1] = {0.0480481};
Double_t v2_syst_high_error[1] = {0.0675684};

// ---------------- Particle species: OmegaM ----------------
Double_t pt_bin_center[1] = {1.5125};
Double_t v2_values[1] = {-0.687173};
Double_t v2_stat_error[1] = {0.376636};
Double_t v2_syst_low_error[1] = {1.00228};
Double_t v2_syst_high_error[1] = {0.81994};

// ---------------- Particle species: OmegaP ----------------
Double_t pt_bin_center[1] = {1.6145};
Double_t v2_values[1] = {-0.0734763};
Double_t v2_stat_error[1] = {0.615807};
Double_t v2_syst_low_error[1] = {1.85576};
Double_t v2_syst_high_error[1] = {1.89583};

// ---------------- Particle species: Lambda ----------------
Double_t pt_bin_center[4] = {0.6485,1.0035,1.3785,1.8615};
Double_t v2_values[4] = {0.0201837,0.0321689,0.0255016,0.0262316};
Double_t v2_stat_error[4] = {0.0104348,0.00702668,0.00849963,0.0122321};
Double_t v2_syst_low_error[4] = {0.00353019,0.00229996,0.00263581,0.00324079};
Double_t v2_syst_high_error[4] = {0.00504738,0.00167242,0.00227922,0.0064359};

// ---------------- Particle species: antiLambda ----------------
Double_t pt_bin_center[2] = {0.8915,1.5195};
Double_t v2_values[2] = {0.0128538,-0.026062};
Double_t v2_stat_error[2] = {0.041232,0.049992};
Double_t v2_syst_low_error[2] = {0.0183774,0.0116926};
