Print v2-spectra
 
//-----------------------------------------------------------------------------------------
// centrality: 10-40%
 
// beam energy: 7.7 GeV
// Event plane method: eta-sub
// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[12] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.265,2.625};
Double_t v2_values[12] = {0.00643856,0.0196543,0.0362226,0.0541206,0.0781074,0.090889,0.10682,0.121606,0.131171,0.13338,0.14221,0.152974};
Double_t v2_stat_error[12] = {0.0028076,0.00108471,0.00093993,0.000987168,0.00115896,0.00144923,0.00189495,0.00257513,0.00358486,0.00494914,0.0070575,0.00820795};
Double_t v2_syst_low_error[12] = {0.00276658,0.000576754,0.00109959,0.000118159,0.000515559,0.000388675,0.000212473,0.000415654,0.000904369,0.000963559,0.00125468,0.00391717};
Double_t v2_syst_high_error[12] = {0.000944912,0.000311883,0.000503305,0.000107656,0.000468809,0.000749411,0.00011288,0.000274677,0.000484163,0.000938662,0.000643771,0.00192167};
Double_t v2_syst_global_error = 0.000889189;
// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[4] = {0.465,0.795,1.155,1.635};
Double_t v2_values[4] = {-0.00393915,-0.0101251,0.0242419,0.0750553};
Double_t v2_stat_error[4] = {0.0128592,0.00875286,0.0125874,0.0188931};
Double_t v2_syst_low_error[4] = {0.00454037,0.00681841,0.00343371,0.00296694};
Double_t v2_syst_high_error[4] = {0.00182094,0.00301079,0.00618958,0.00244166};
Double_t v2_syst_global_error = 0.000889189;
 
// beam energy: 11.5 GeV
// Event plane method: eta-sub
// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[14] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.265,2.475,2.685,3.045};
Double_t v2_values[14] = {0.0120472,0.02022,0.0387996,0.0595139,0.0827635,0.102705,0.12077,0.135948,0.149776,0.157411,0.166608,0.174031,0.180611,0.199118};
Double_t v2_stat_error[14] = {0.00170825,0.000652142,0.00056097,0.000582846,0.000674855,0.000830744,0.00106771,0.00142295,0.00194179,0.00259974,0.00362094,0.005181,0.00762002,0.00926275};
Double_t v2_syst_low_error[14] = {0.000277053,0.000100436,0.000576341,0.000550148,0.000266684,0.000233713,0.00012465,0.000734831,0.00043031,0.000235896,0.000832163,0.0005678,0.00128688,0.00285366};
Double_t v2_syst_high_error[14] = {0.000196377,6.61454e-05,0.000269464,0.000262287,0.000141673,0.000116366,0.00015917,0.000395063,0.000229589,0.000280736,0.000508944,0.000327624,0.00216592,0.00275877};
Double_t v2_syst_global_error = 0.000939502;
// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[8] = {0.315,0.495,0.705,0.885,1.095,1.365,1.755,2.205};
Double_t v2_values[8] = {-0.00797661,-0.002644,0.0158792,0.0308917,0.0465937,0.0819031,0.101881,0.145431};
Double_t v2_stat_error[8] = {0.00916032,0.00381289,0.00325416,0.003437,0.00408626,0.00420012,0.00704357,0.0129257};
Double_t v2_syst_low_error[8] = {0.00936371,0.00144006,0.00115615,0.000542896,0.00219709,0.00052381,0.00292874,0.000628949};
Double_t v2_syst_high_error[8] = {0.00310096,0.000620364,0.000564086,0.000457175,0.00203917,0.000955242,0.0015157,0.000348142};
Double_t v2_syst_global_error = 0.000939502;
 
// beam energy: 39 GeV
// Event plane method: eta-sub
// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.345};
Double_t v2_values[15] = {0.00625568,0.0163721,0.0351739,0.0584888,0.0837165,0.107311,0.129351,0.148297,0.164633,0.176239,0.18757,0.195966,0.205624,0.212297,0.216848};
Double_t v2_stat_error[15] = {0.000544837,0.000204691,0.000172133,0.000173382,0.000193466,0.000229269,0.000283342,0.000363145,0.000479106,0.000593701,0.000783826,0.00106789,0.00147689,0.00165122,0.00321044};
Double_t v2_syst_low_error[15] = {0.000394316,0.00117771,0.00127978,0.00126285,0.0011673,0.000944936,0.000890809,0.000568351,0.000473223,0.000531404,0.000261046,0.000197409,0.000103118,0.000687734,0.00081124};
Double_t v2_syst_high_error[15] = {0.000170627,0.000476447,0.00056857,0.00057927,0.000543486,0.000443763,0.000421354,0.000276687,0.000228773,0.000259045,0.000127004,0.000328802,0.000205648,0.000399222,0.00133109};
Double_t v2_syst_global_error = 0.000125287;
// ---------------- Particle species: antiProton ----------------
