Print v2-spectra
 
//-----------------------------------------------------------------------------------------
// centrality: 0-10%
 
// beam energy: 7.7 GeV
// Event plane method: eta-sub
// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[11] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.145,2.625};
Double_t v2_values[11] = {-0.000269201,0.00292256,0.0126519,0.0210576,0.0261742,0.0307903,0.0367998,0.0400284,0.0387608,0.0421431,0.0208087};
Double_t v2_stat_error[11] = {0.00686715,0.00260173,0.00219494,0.00224465,0.00258058,0.00317244,0.0040983,0.00551364,0.00762922,0.0085211,0.017097};
Double_t v2_syst_low_error[11] = {0.00583895,0.00052618,0.000210269,0.000191756,0.000115667,0.00059384,0.00111632,0.000975622,0.000495427,0.00170409,0.00815863};
Double_t v2_syst_high_error[11] = {0.00207739,0.000790032,0.000111652,0.000260565,0.00021992,0.000542486,0.00203055,0.000537239,0.000971274,0.00250967,0.00413821};
Double_t v2_syst_global_error = 0.00116223;
// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[2] = {0.765,1.485};
Double_t v2_values[2] = {-0.00707938,-0.00320015};
Double_t v2_stat_error[2] = {0.0162858,0.0293924};
Double_t v2_syst_low_error[2] = {0.00563535,0.00671979};
Double_t v2_syst_high_error[2] = {0.00639708,0.00367396};
Double_t v2_syst_global_error = 0.00116223;
 
// beam energy: 11.5 GeV
// Event plane method: eta-sub
// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[12] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.355,2.805};
Double_t v2_values[12] = {-0.000427349,0.0028464,0.0147849,0.0237616,0.0342703,0.0427704,0.0535675,0.0600192,0.0590241,0.0636355,0.0752996,0.0746523};
Double_t v2_stat_error[12] = {0.00352098,0.00131852,0.00110456,0.00111843,0.00126779,0.00153667,0.00195472,0.00258985,0.00351736,0.00471402,0.0053951,0.0107001};
Double_t v2_syst_low_error[12] = {0.00102177,0.000316422,0.000591555,0.000377762,0.000407647,0.000312728,0.0004822,0.000577082,0.000413772,0.00195227,0.0012802,0.0012538};
Double_t v2_syst_high_error[12] = {0.00288907,0.000213613,0.00119536,0.000313941,0.000796177,0.00043402,0.000260929,0.00110637,0.000755729,0.00103925,0.000693547,0.00124311};
Double_t v2_syst_global_error = 0.000955635;
// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[4] = {0.465,0.795,1.245,1.845};
Double_t v2_values[4] = {-0.0107589,0.00367793,0.0195834,0.0335654};
Double_t v2_stat_error[4] = {0.00788978,0.00498118,0.00581923,0.0113896};
Double_t v2_syst_low_error[4] = {0.00232908,0.00428263,0.000253129,0.000278453};
Double_t v2_syst_high_error[4] = {0.00165931,0.00183748,0.000368767,0.000547375};
Double_t v2_syst_global_error = 0.000955635;
 
// beam energy: 39 GeV
// Event plane method: eta-sub
// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.345};
Double_t v2_values[15] = {0.000344971,0.0042966,0.0113989,0.0231444,0.0362371,0.0487195,0.0597448,0.0688017,0.0768114,0.0834786,0.0895703,0.0933591,0.0928367,0.0985281,0.0996354};
Double_t v2_stat_error[15] = {0.00107229,0.000396078,0.000324797,0.000318868,0.000347991,0.00040676,0.00049864,0.000637553,0.000842688,0.00103321,0.00136462,0.00186161,0.0025729,0.00289198,0.00563872};
Double_t v2_syst_low_error[15] = {0.000722488,0.000602484,0.00068024,0.000646171,0.0004654,0.000480873,0.000402227,0.000332821,0.000114662,0.000300774,8.95128e-05,0.000253447,0.000543033,0.000186098,0.000860651};
Double_t v2_syst_high_error[15] = {0.000743504,0.000655172,0.000319115,0.000381272,0.000266973,0.000295775,0.000205447,0.000163902,0.000194897,0.000180927,0.000179857,0.000496244,0.000331197,0.000165562,0.000449261};
Double_t v2_syst_global_error = 0.00103474;
// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.345};
Double_t v2_values[15] = {0.00104822,0.00044334,0.00784047,0.0174989,0.0296773,0.042122,0.0521295,0.0608011,0.0658994,0.0712058,0.0747417,0.0849594,0.0807271,0.0906798,0.0848712};
Double_t v2_stat_error[15] = {0.00192614,0.000785758,0.000629482,0.000613868,0.000671617,0.000795191,0.000988842,0.00129467,0.00151703,0.00203264,0.00271891,0.00378032,0.00532838,0.00609857,0.0123108};
Double_t v2_syst_low_error[15] = {0.000797842,0.000646822,0.000860382,0.000984841,0.00124916,0.000501007,0.0010161,0.000329388,0.000648956,0.000781566,0.000456446,0.000805518,0.0011762,0.00162411,0.00497172};
Double_t v2_syst_high_error[15] = {0.000398766,0.000375068,0.000371865,0.000451915,0.000569821,0.000265017,0.000472379,0.000201675,0.000465489,0.000513283,0.000436891,0.00157247,0.0014381,0.000909168,0.00279915};
Double_t v2_syst_global_error = 0.00103474;
 
// beam energy: 62.4 GeV
// Event plane method: eta-sub
// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[14] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,3.045};
Double_t v2_values[14] = {0.00130562,0.00184556,0.00907538,0.0195195,0.0327654,0.0467786,0.0594504,0.0698091,0.0784107,0.0876365,0.0923305,0.100487,0.101097,0.108177};
Double_t v2_stat_error[14] = {0.00177184,0.000604111,0.000480588,0.000465061,0.00050042,0.000579048,0.000699772,0.000887725,0.00117942,0.00140895,0.0018797,0.00264607,0.00379723,0.00443438};
Double_t v2_syst_low_error[14] = {0.00038407,0.00142112,0.00152967,0.00156363,0.00107274,0.00131163,0.000876759,0.000914896,0.00139599,0.000433486,0.000544597,0.000307088,0.000768414,0.000705556};
Double_t v2_syst_high_error[14] = {0.00110439,0.000555934,0.000654648,0.000697628,0.000491097,0.000604383,0.000410097,0.000437968,0.000662042,0.000226099,0.000278278,0.000195364,0.00163254,0.000374174};
Double_t v2_syst_global_error = 0.00149123;
// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[13] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.535,3.045};
Double_t v2_values[13] = {0.00332361,-0.00271889,0.00474151,0.0168899,0.0287387,0.0409905,0.0521202,0.0625626,0.0725457,0.0767136,0.0813841,0.092351,0.0830351};
